00403000 b .bss
00403000 b .bss
00403000 b .bss
00403000 b .bss
004030e0 b .bss
00403000 b .bss
0040301c b .bss
0040301c b .bss
00403020 b .bss
00403000 b .bss
004030e0 b .bss
004030e0 b .bss
00403008 b .bss
004030e0 b .bss
00403000 b .bss
00403000 b .bss
00403000 b .bss
00402020 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402000 d .data
00402020 d .data
00402020 d .data
00402020 d .data
00402020 d .data
00402020 d .data
00402020 d .data
00402020 d .data
00404000 i .idata$2
00404014 i .idata$2
00404068 i .idata$4
0040404c i .idata$4
00404048 i .idata$4
00404044 i .idata$4
00404040 i .idata$4
0040403c i .idata$4
0040403c i .idata$4
0040405c i .idata$4
00404068 i .idata$4
0040406c i .idata$4
00404064 i .idata$4
00404054 i .idata$4
00404050 i .idata$4
00404060 i .idata$4
00404058 i .idata$4
00404070 i .idata$5
004040a0 i .idata$5
00404084 i .idata$5
00404094 i .idata$5
0040409c i .idata$5
00404098 i .idata$5
00404078 i .idata$5
0040409c i .idata$5
0040407c i .idata$5
0040408c i .idata$5
00404074 i .idata$5
00404088 i .idata$5
00404090 i .idata$5
00404070 i .idata$5
00404080 i .idata$5
004040dc i .idata$6
00404128 i .idata$6
004040a4 i .idata$6
004040d0 i .idata$6
00404114 i .idata$6
00404104 i .idata$6
004040f0 i .idata$6
004040b0 i .idata$6
004040c0 i .idata$6
0040411c i .idata$6
00404134 i .idata$6
00404148 i .idata$7
00404150 i .idata$7
0040417c i .idata$7
00404180 i .idata$7
0040414c i .idata$7
00404154 i .idata$7
00404158 i .idata$7
0040415c i .idata$7
00404160 i .idata$7
00404164 i .idata$7
00404168 i .idata$7
0040416c i .idata$7
00404170 i .idata$7
004016a0 t .text
00401620 t .text
00401610 t .text
004016a0 t .text
00401608 t .text
00401600 t .text
004015f8 t .text
004015f0 t .text
004014d0 t .text
004014d0 t .text
004011c0 t .text
004011b0 t .text
004011a0 t .text
00401190 t .text
00401180 t .text
00401170 t .text
00401140 t .text
00401104 t .text
00401090 t .text
00401000 t .text
00401698 t .text
00401690 t .text
004016a0 t .text
00401650 t .text
00401640 t .text
00401630 t .text
00000000 A .weak.___real__ZdaPv.__cygwin_crt0_common@8
00000000 A .weak.___real__ZdaPvRKSt9nothrow_t.__cygwin_crt0_common@8
00000000 A .weak.___real__ZdlPv.__cygwin_crt0_common@8
00000000 A .weak.___real__ZdlPvRKSt9nothrow_t.__cygwin_crt0_common@8
